/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number1.741096e-18
  overwrite_a=False)
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number1.878815e-18
  overwrite_a=False)
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:154: UserWarning: Singular matrix in solving dual problem. Using least-squares solution instead.
  warnings.warn("Singular matrix in solving dual problem. Using "
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number1.931888e-18
  overwrite_a=False)
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number2.739457e-18
  overwrite_a=False)
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number8.073648e-20
  overwrite_a=False)
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number1.149949e-18
  overwrite_a=False)
     1/2-SBSRNA4       A1BG  A1BG-AS1      A1CF      A2LD1          A2M  \
699  69.621580  0.170632   50.473058  0.202499    ...      96.015465   
700   0.179369  0.114423    5.058084  0.038798    ...      61.583871   
701   0.411739  0.367720   39.089568  0.166246    ...      63.982045   
702   0.192184  0.286062   17.134223  0.226324    ...      16.704717   
703   0.171520  0.139257   18.867273  0.047218    ...      11.610623   
704   0.110991  0.675849   35.333826  0.122220    ...      38.267922   
705   1.942117  0.391974   39.605083  0.431951    ...      53.440591   
706   0.061140  1.001060   21.629623  0.000000    ...      14.614336   
707   0.245819  0.109769   49.993861  0.024813    ...     185.035639   

         ZXDA       ZXDB       ZXDC     ZYG11A     ZYG11B         ZYX  \
0    3.834978   9.189827  13.160236   6.939235   9.315981  313.359585   
1    3.134465   8.542767   7.892413   5.740287   9.359299  311.735696   
2    3.841563  10.175573   8.687675   1.427751  20.476889  233.719192   
3    2.478787   5.481479  10.011031   7.155296  11.425162  175.377371   
4    1.997809   6.622255   7.519919   7.302689  18.388824  294.886465   
5    2.872731   8.526249   8.269208   1.532909   9.283802  127.589862   
6    2.828599   8.721784  10.030683  16.746487  23.450721  244.442568   
7    3.667080   7.485633   6.072135   1.086518  11.373351  236.372537   
8    3.554221  11.973281   5.877042  11.969714  12.211818  227.827663   
9    5.414630  15.377129  12.962770   4.258729  11.502030  238.863866   
10   2.496926   6.115575   7.572020   0.805060  10.871916  365.273345   
11   6.131065  17.340080  14.819619   9.131707  19.293399  445.832899   
12   2.363980   6.138390  10.972569  12.700341  10.367210  398.464899   
13   3.740036   7.939552  10.905925   7.496515  19.625515  154.544257   
14   5.081470  10.793851   7.659324  11.181152  14.462472  229.049430   
15   4.490282  13.021291   9.042695   2.667334   8.637502  200.508569   
16   4.921026  15.177473  15.486068   5.824954  22.362578   97.186848   
17   6.480527  18.646015   5.231737   5.786617  14.756866   85.491529   
18   4.831535  17.151632   9.844830   7.834218  15.226708  133.465244   
19   4.508591  10.854155  12.151124   3.547161  12.402739  178.317395   
20   8.666676  19.949904  13.030997  12.423965  16.295320  160.085938   
21   3.680770  12.330281  12.639603   2.340985  15.059115   98.588100   
22   3.623063  15.569488  11.298087   2.547396  16.133967  235.593199   
23   7.416911  45.673706   9.558770   1.443692  16.385405  138.332340   
24   5.273982  14.649006   7.977999   3.379584  13.189521  294.974729   
25   3.784569   8.032149  10.215448   5.752942   9.804870   94.197880   
26   5.112789  14.205840  19.123504   3.274152  24.016213  171.946227   
27   4.985029  14.319011  11.945917   5.336701  14.324114  152.488159   
28   3.330171   5.707189   8.117265   0.400755  19.274709  461.255490   
29   3.584225  10.966390   9.018460   5.752225  11.042020  178.603128   
..        ...        ...        ...        ...        ...         ...   
678  3.091350   8.017618   9.814069   1.329979  10.296835  289.122491   
679  3.054604   8.958539   8.500905   3.365295  11.077043  179.526511   
680  2.741703   9.095735   9.192876   5.989783  11.531747  127.975286   
681  5.104201  11.979001  12.635020   1.785013  16.928681  329.061928   
682  2.009738   5.881397   7.936117   1.610816   4.416919  244.218643   
683  3.153928   7.338225  11.436892   4.696882  11.483680  330.838873   
684  2.531182   5.995049   8.607583   5.769346   8.829100  281.274313   
685  5.033627  12.245302  14.265436   2.529038  11.330935  201.038042   
686  7.238944  12.840907  14.533812  10.076061  14.032034  425.850687   
687  2.902316   6.636526   7.377613   5.364999  10.086285  330.635982   
688  2.391308   5.613562  12.058785   3.576460   8.403011  642.276923   
689  1.373994   4.441802   4.198856   1.007737   2.698533  114.116009   
690  4.295947  10.490216  12.865258   1.365948  14.636847  194.325290   
691  1.129562   2.665967   4.832198   2.739137   3.744311  201.529623   
692  1.389080   3.354833   6.507641   4.955087   9.929758  295.298708   
693  4.812411   9.728908  11.636114   1.799267  15.126572  310.453559   
694  3.142184  11.559003  10.558077   2.481288  10.707235  347.034966   
695  1.834457   5.238688   7.406654   0.712529  13.081851  110.288544   
696  3.032655  12.897223  10.836302   0.611550   8.652482  170.868493   
697  4.142442  12.537487  12.179249   2.078324  10.353646  267.379210   
698  7.423737  30.949686  13.618442   7.234244  15.762687  120.836822   
699  3.455518   7.446018  10.649921   4.354320   5.738614  226.727060   
700  4.343958  10.656191   9.197157   0.611338  11.131167  189.342596   
701  2.333754   5.374928   9.964748   1.895709   8.506816  352.654370   
702  2.772778   6.363356   9.348155   4.008606   8.375918  318.031485   
703  2.281812   4.565060   6.177884   2.701956   4.149341  512.611166   
704  4.627265  14.607250  13.615886   0.912230  12.381789  333.071639   
705  3.109606   7.123568  13.405999   5.841794  12.113032  324.642139   
706  2.457304   3.951913   5.596536   1.266735   5.946794  277.624214   
707  2.009746   8.256086   9.278847   4.640325   9.391167  197.596507   

         ZZEF1       ZZZ3      tAKR  
0    14.849095  12.131791  0.047461  
1     8.752746  20.536931  0.035170  
2    12.198770  39.375945  0.024801  
3    21.715904  23.438583  0.087386  
4    10.250044  17.335676  0.038761  
5    10.139206  17.809197  0.000000  
6     8.645105  18.127524  0.168860  
7    10.048346  25.388875  0.037323  
8    11.914324  22.283201  0.168019  
9    15.820661  16.961179  0.124893  
10   12.108496  12.356083  0.114478  
11   16.107249  38.185315  0.033636  
12   12.616825  29.039741  0.058126  
13    8.742310  36.421676  0.106352  
14   13.978590  19.178724  0.000000  
15   13.299860  20.998994  0.000000  
16   21.685238  35.864524  0.026150  
17   14.493215  30.832275  0.180155  
18   20.435782  43.501981  0.000000  
19   19.765876  21.641384  0.176049  
20   15.005972  42.665980  0.084220  
21   29.389382  35.081920  0.000000  
22   18.189994  27.083705  0.044250  
23   10.780138  27.313216  0.028661  
24   14.311429  14.607827  0.322884  
25    9.162095  25.388856  0.000000  
26   23.699715  40.184938  0.067181  
27   10.550753  30.958637  0.161010  
28   21.559611  23.298282  0.038288  
29   17.748514  24.963435  0.000000  
..         ...        ...       ...  
678  14.296225  19.393206  0.059359  
679   6.954175  23.537926  0.000000  
680  18.519150  32.205955  0.027455  
681  16.327936  29.742277  0.043312  
682   6.494945  11.582144  0.074617  
683  17.388278  27.796705  0.035282  
684  15.341210  33.978611  0.029744  
685  17.689884  33.918425  0.037352  
686  21.703563  38.677239  0.853161  
687  11.707419  15.622423  0.328867  
688  12.992592  14.393207  0.000000  
689   4.846307   9.402140  0.000000  
690  18.223996  41.402380  0.223149  
691   6.119535   4.865808  0.041253  
692   5.688561   7.568748  0.136171  
693  27.168267  23.156730  0.294688  
694  14.699373  21.741294  0.000000  
695  13.430107  33.163194  0.059682  
696  15.315577  24.695350  0.000000  
697  11.563798  20.673534  0.039466  
698  26.527368  28.766798  0.032382  
699  19.013701  28.158175  0.366730  
700  16.154198  17.595005  0.049185  
701  15.244254  13.774371  0.263440  
702  11.004785  26.239226  0.204939  
703   7.558780  11.122731  0.119719  
704  24.371035  22.831858  0.116205  
705  16.509665  29.483781  0.168490  
706   6.450424  16.863623  0.000000  
707   6.629228  14.221123  0.031456  

[708 rows x 23368 columns]
[1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0
 0 1 1 1 1 1 0 1 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 0 0
 1 1 1 0 0 1 1 1 0 1 1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 1 1 1 0 1 0 1 1 1 1 1 1
 1 1 1 1 1 0 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1 1
 0 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0
 1 0 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1]
0.800847457627
[('-0.15 < ARL1 <= 0.50', -0.0041578831251797227), ('BIVM-ERCC5 > -0.46', 0.0039354398670905467), ('-0.53 < CIB2 <= -0.34', -0.0032995580435370886), ('CYP4F22 > -0.13', 0.0028085415540451083), ('CRNDE > 0.49', 0.0026722649569299057), ('DCTN1 <= -0.72', 0.0025583996929920564), ('CTXN2 <= -0.50', 0.0024529268309151802), ('ARL14 <= -0.21', -0.0023784388591085053), ('C2orf74 <= -0.78', -0.0023618173964327811), ('CCP110 <= -0.69', 0.0023573422211642645)]
[('ATP6V1H <= -0.58', 0.0032175048388785), ('DIS3L2 > 0.59', 0.0032145860647507301), ('C8orf31 <= -0.13', -0.0031456796207486679), ('-0.15 < C10orf137 <= 0.48', 0.0030507641650305032), ('-0.18 < ABCA2 <= 0.37', -0.0029079375652952847), ('ACO1 > 0.49', -0.0028576147492122886), ('CXCR1 <= -0.32', -0.0026547743334321941), ('ANKMY2 <= -0.69', 0.002617469810924645), ('-0.71 < C12orf51 <= -0.18', -0.0025897780387104984), ('-0.31 < CLRN1-AS1 <= 0.01', 0.0020888374029399831)]
[('-0.26 < C9orf163 <= 0.39', -0.0077766166344392764), ('C16orf92 <= -0.30', 0.0072346806937834676), ('DDX11L10 <= -0.47', 0.0071443271615054928), ('BFSP2 <= -0.34', 0.0061931537539753126), ('C15orf44 > 0.43', 0.0060655915062675135), ('-0.71 < ARHGAP44 <= -0.22', -0.0052143295872856526), ('DAPP1 > 0.37', 0.0048633378524879749), ('C2orf78 <= -0.06', -0.0041325349848962429), ('-0.40 < ANKRD30A <= 0.37', 0.0040829331670812312), ('-0.05 < ANAPC5 <= 0.44', -0.0034415821005764273)]
[('CYS1 > 0.53', 0.008741167190617705), ('-0.75 < ATP10A <= -0.17', -0.0065583004986654271), ('ACBD7 <= -0.45', 0.006475536284861816), ('CORO2A <= -0.73', 0.006373375550436728), ('CLNS1A > -0.05', 0.0060886672367127595), ('ASRGL1 <= -0.50', -0.0058865801118632372), ('-0.25 < AMHR2 <= 0.07', 0.0053434901341053139), ('DLGAP3 <= -0.37', 0.0052308180190949738), ('-0.66 < APOL6 <= -0.31', 0.0051133109696017056), ('-0.28 < ACTR3B <= -0.02', -0.0042018820117850587)]
[('-0.14 < DARS <= 0.46', 0.0087057153552509408), ('CSTF1 > 0.26', 0.0081814597840979587), ('C15orf26 > -0.00', 0.0069986915180905284), ('-0.71 < ANKRD24 <= -0.28', -0.0066215971887453075), ('DMC1 <= -0.58', -0.0060179679798835518), ('CRSP8P <= -0.60', 0.0059826279934789145), ('BAG4 <= -0.40', 0.0056394953178629092), ('BAG6 <= -0.62', -0.0055556266586198029), ('-0.21 < ACVR2B <= 0.34', 0.0055324399264896386), ('DDI1 <= -0.54', -0.0040305525052917353)]
[('C6orf223 <= -0.19', 0.0082856896278091317), ('CMAS > 0.23', -0.0072131746899390678), ('ALS2CL > 0.29', 0.0068327712455069174), ('-0.33 < C10orf10 <= 0.33', 0.0068131031375008875), ('ANKMY2 <= -0.69', -0.0066075698469499804), ('AHSP > 0.02', -0.0060267115911579773), ('C3orf58 > 0.07', -0.0059073746877192886), ('C2orf82 > -0.16', 0.0052486865767082062), ('C17orf56 > 0.51', 0.0047046617892926596), ('C20orf24 > 0.35', 0.0046043378037215737)]
[('BEND5 > 0.38', -0.0067162643909579635), ('-0.07 < CBLL1 <= 0.50', 0.0063479800619407282), ('CBX1 > 0.21', 0.0061072710890586234), ('CSRNP3 > 0.12', -0.0059117770568587304), ('ASB9 <= -0.38', -0.0058011839315904451), ('CCDC160 > 0.46', -0.0049193250912620669), ('CCL20 <= -0.21', 0.0048540557234876712), ('-0.63 < C16orf96 <= -0.29', -0.0044814507989423807), ('BLCAP > 0.19', -0.0042465269266969523), ('CSN3 <= -0.07', 0.0032952843635668497)]
[('CLDN18 > -0.03', -0.008831317424202784), ('CRK > 0.58', 0.0082722637481518566), ('CXorf68 > 0.33', 0.0074508759549601535), ('CROCCP2 > 0.38', -0.0070494273142167954), ('-0.26 < BCL7C <= 0.38', -0.0069845850119161527), ('ADAM21P1 > 0.18', 0.0068480249763110913), ('-0.69 < CFL1P1 <= -0.19', -0.0066723443909250009), ('CERS1 > -0.10', -0.0063560993962622873), ('CYP19A1 <= -0.28', 0.0059092574457738295), ('-0.68 < CBWD2 <= -0.10', -0.0057808601527829101)]
[('CNBD1 <= -0.25', -0.0084799906054990257), ('-0.56 < CCDC88A <= -0.26', 0.0079763727618738216), ('AP3B1 > 0.60', -0.0066057348617330654), ('-0.21 < CCDC157 <= 0.47', 0.0065008150351912397), ('-0.23 < ANKRD33B <= 0.11', 0.0063353995351581611), ('BEAN1 <= -0.66', 0.006039055819618896), ('C14orf166B <= -0.64', 0.0060176216730542555), ('ANXA10 > -0.04', 0.0056870046260323126), ('ARL3 > 0.58', -0.0055455173553983399), ('DERL1 <= -0.62', 0.0053280312418282011)]
[('C9orf57 <= -0.38', -0.010571536033787302), ('CCDC25 > 0.61', -0.0084182271548005807), ('ARMCX1 > 0.46', -0.0077328021111152763), ('DLC1 > 0.44', 0.0065467518868525332), ('ATP6V1G2 > 0.10', -0.0062524962440165602), ('C9orf125 <= -0.55', 0.0060168055602386541), ('C9orf116 > 0.43', 0.0056170968888468202), ('ALKBH6 > 0.32', -0.0055231344118652059), ('AMTN <= -0.11', 0.0051714508543413756), ('CKS2 > 0.29', -0.0046317141117274271)]
