     1/2-SBSRNA4       A1BG  A1BG-AS1      A1CF      A2LD1          A2M  \
688  2.391308   5.613562  12.058785   3.576460   8.403011  642.276923   
689  1.373994   4.441802   4.198856   1.007737   2.698533  114.116009   
690  4.295947  10.490216  12.865258   1.365948  14.636847  194.325290   
691  1.129562   2.665967   4.832198   2.739137   3.744311  201.529623   
692  1.389080   3.354833   6.507641   4.955087   9.929758  295.298708   
693  4.812411   9.728908  11.636114   1.799267  15.126572  310.453559   
694  3.142184  11.559003  10.558077   2.481288  10.707235  347.034966   
695  1.834457   5.238688   7.406654   0.712529  13.081851  110.288544   
696  3.032655  12.897223  10.836302   0.611550   8.652482  170.868493   
697  4.142442  12.537487  12.179249   2.078324  10.353646  267.379210   
698  7.423737  30.949686  13.618442   7.234244  15.762687  120.836822   
699  3.455518   7.446018  10.649921   4.354320   5.738614  226.727060   
700  4.343958  10.656191   9.197157   0.611338  11.131167  189.342596   
701  2.333754   5.374928   9.964748   1.895709   8.506816  352.654370   
702  2.772778   6.363356   9.348155   4.008606   8.375918  318.031485   
703  2.281812   4.565060   6.177884   2.701956   4.149341  512.611166   
704  4.627265  14.607250  13.615886   0.912230  12.381789  333.071639   
705  3.109606   7.123568  13.405999   5.841794  12.113032  324.642139   
706  2.457304   3.951913   5.596536   1.266735   5.946794  277.624214   
707  2.009746   8.256086   9.278847   4.640325   9.391167  197.596507   

         ZZEF1       ZZZ3      tAKR  
0    14.849095  12.131791  0.047461  
1     8.752746  20.536931  0.035170  
2    12.198770  39.375945  0.024801  
3    21.715904  23.438583  0.087386  
4    10.250044  17.335676  0.038761  
5    10.139206  17.809197  0.000000  
6     8.645105  18.127524  0.168860  
7    10.048346  25.388875  0.037323  
8    11.914324  22.283201  0.168019  
9    15.820661  16.961179  0.124893  
10   12.108496  12.356083  0.114478  
11   16.107249  38.185315  0.033636  
12   12.616825  29.039741  0.058126  
13    8.742310  36.421676  0.106352  
14   13.978590  19.178724  0.000000  
15   13.299860  20.998994  0.000000  
16   21.685238  35.864524  0.026150  
17   14.493215  30.832275  0.180155  
18   20.435782  43.501981  0.000000  
19   19.765876  21.641384  0.176049  
20   15.005972  42.665980  0.084220  
21   29.389382  35.081920  0.000000  
22   18.189994  27.083705  0.044250  
23   10.780138  27.313216  0.028661  
24   14.311429  14.607827  0.322884  
25    9.162095  25.388856  0.000000  
26   23.699715  40.184938  0.067181  
27   10.550753  30.958637  0.161010  
28   21.559611  23.298282  0.038288  
29   17.748514  24.963435  0.000000  
..         ...        ...       ...  
678  14.296225  19.393206  0.059359  
679   6.954175  23.537926  0.000000  
680  18.519150  32.205955  0.027455  
681  16.327936  29.742277  0.043312  
682   6.494945  11.582144  0.074617  
683  17.388278  27.796705  0.035282  
684  15.341210  33.978611  0.029744  
685  17.689884  33.918425  0.037352  
686  21.703563  38.677239  0.853161  
687  11.707419  15.622423  0.328867  
688  12.992592  14.393207  0.000000  
689   4.846307   9.402140  0.000000  
690  18.223996  41.402380  0.223149  
691   6.119535   4.865808  0.041253  
692   5.688561   7.568748  0.136171  
693  27.168267  23.156730  0.294688  
694  14.699373  21.741294  0.000000  
695  13.430107  33.163194  0.059682  
696  15.315577  24.695350  0.000000  
697  11.563798  20.673534  0.039466  
698  26.527368  28.766798  0.032382  
699  19.013701  28.158175  0.366730  
700  16.154198  17.595005  0.049185  
701  15.244254  13.774371  0.263440  
702  11.004785  26.239226  0.204939  
703   7.558780  11.122731  0.119719  
704  24.371035  22.831858  0.116205  
705  16.509665  29.483781  0.168490  
706   6.450424  16.863623  0.000000  
707   6.629228  14.221123  0.031456  

[708 rows x 23368 columns]
[1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0
 0 1 1 1 1 1 0 1 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 0 0
 1 1 1 0 0 1 1 1 0 1 1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 1 1 1 0 1 0 1 1 1 1 1 1
 1 1 1 1 1 0 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1 1
 0 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0
 1 0 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1]
0.800847457627
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:154: UserWarning: Singular matrix in solving dual problem. Using least-squares solution instead.
  warnings.warn("Singular matrix in solving dual problem. Using "
[('ATP1B4 > 0.31', 0.0074852344423611021), ('CRNDE <= -0.70', -0.0061805510508089493), ('-0.27 < C1orf130 <= -0.24', 0.0058238208510598853), ('C18orf26 <= -0.16', 0.005717518945069177), ('-0.68 < C11orf65 <= -0.21', -0.0055401308409934978), ('ARMCX1 <= -0.61', 0.0055326973044926633), ('-0.23 < C1orf186 <= -0.19', -0.0051239829957996667), ('CCDC127 <= -0.62', 0.0044536283978647362), ('AIMP2 > 0.52', -0.0042029603217482473), ('CSRNP3 <= -0.54', 0.0041807777244102194)]
Actual: [0]
Progress: 1/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number1.495304e-18
  overwrite_a=False)
[('ARGFXP2 > 0.33', 0.0085543865645224208), ('-0.11 < CHD8 <= 0.58', 0.00644285990929944), ('CETN4P > 0.39', 0.0057623337016947246), ('DKFZp779M0652 > 0.10', 0.0057374900098036219), ('C2orf18 > 0.38', -0.0049568122772815698), ('CCL22 > 0.16', -0.0045280331817477313), ('-0.60 < C17orf72 <= -0.27', 0.0043984027393533043), ('COMMD8 > 0.50', -0.0040942468969746171), ('ABCA1 > 0.52', -0.003944190490000248), ('CRP <= -0.33', -0.0026634257857039191)]
Actual: [0]
Progress: 2/234
[('ARL15 <= -0.78', 0.0058661844211774896), ('CLCN7 > 0.50', 0.0057046539881851965), ('CD19 <= -0.25', 0.0048659685804805439), ('CLTCL1 <= -0.52', 0.0048074700688236797), ('CCR7 <= -0.41', 0.0042969355302426415), ('ABHD16A > 0.62', 0.0040293900981448697), ('-0.13 < C5orf15 <= 0.61', -0.0038378110698438989), ('-0.11 < C14orf159 <= 0.68', 0.0037268259586192443), ('CSPG5 > 0.05', 0.0036105232349656247), ('CD163 <= -0.47', 0.0032865548849012869)]
Actual: [0]
Progress: 3/234
[('-0.67 < C11orf49 <= -0.10', 0.0065594332586987594), ('CELA3A <= -0.04', -0.0062283353331109839), ('CHN1 > 0.12', 0.0060833437006442481), ('C14orf169 <= -0.67', 0.0055763220333280928), ('CD38 > 0.09', -0.005180212540753678), ('-0.43 < CXCL2 <= -0.32', 0.0049491267968843249), ('ARHGAP9 > 0.19', -0.0047486298439725749), ('-0.69 < DISP1 <= -0.21', 0.0046692510492476746), ('C12orf59 <= -0.53', -0.0046468462544008845), ('-0.57 < ALG1L2 <= -0.34', -0.003835176112617072)]
Actual: [1]
Progress: 4/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number1.093662e-18
  overwrite_a=False)
[('ADAMTS15 <= -0.63', -0.0066919047366505386), ('-0.18 < BPIFB2 <= -0.17', -0.0056179061929343029), ('C22orf24 > 0.44', -0.0055286497257776065), ('AVEN > 0.56', -0.005450105228220507), ('-0.46 < C1orf98 <= -0.31', -0.0052539413515095201), ('BVES-AS1 > -0.01', -0.0051981423026348835), ('-0.14 < DMWD <= 0.50', 0.0044392666630871328), ('-0.26 < C14orf38 <= -0.11', 0.0040689820615661693), ('C20orf85 <= -0.14', 0.0039834016034175157), ('-0.27 < ADCYAP1R1 <= 0.13', -0.0039654058981448102)]
Actual: [0]
Progress: 5/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number4.698376e-18
  overwrite_a=False)
[('C12orf50 > 0.22', -0.0062755917908148412), ('CARKD > 0.36', 0.0059566963291592008), ('APTX > 0.44', -0.0055369771901123011), ('-0.68 < ARHGEF11 <= -0.13', -0.0052425410363675529), ('BBS4 > 0.56', -0.0050844267528633068), ('-0.61 < CLIC2 <= -0.22', -0.004720261097894419), ('BACE1-AS > 0.54', -0.0046363552558183283), ('-0.13 < ACTR6 <= 0.56', -0.0039773963294373682), ('BTNL2 <= -0.36', -0.0038354499175388777), ('CKLF <= -0.72', 0.0034425204661142576)]
Actual: [0]
Progress: 6/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number4.257768e-18
  overwrite_a=False)
[('ABHD12 > 0.37', -0.0060182100883636215), ('CLEC18A <= -0.27', -0.0054341676836489527), ('-0.58 < BRD9 <= -0.12', 0.005319160698494081), ('ABHD11 <= -0.64', -0.0051604306492337099), ('-0.25 < C1orf95 <= -0.23', -0.0048167388529789515), ('APOE > 0.28', -0.0047403849535261533), ('ATP11C <= -0.70', -0.004588263557080142), ('-0.71 < AMOTL1 <= -0.26', 0.0043204248073193414), ('C2orf63 <= -0.66', -0.0042505583330949169), ('C12orf77 <= -0.15', -0.0039576447553986783)]
Actual: [0]
Progress: 7/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number2.067160e-18
  overwrite_a=False)
[('-0.68 < CORO2B <= -0.29', 0.0070288624680249386), ('-0.56 < CD5 <= -0.29', 0.0068379518467820387), ('-0.18 < ALDH18A1 <= 0.35', 0.0065184100204673688), ('-0.04 < C4orf29 <= 0.69', 0.0064744920452981317), ('-0.22 < CASS4 <= 0.22', -0.005391712368303418), ('ALOX5AP <= -0.70', 0.0052855827202345426), ('CCDC65 <= -0.41', -0.0041447692038856969), ('-0.41 < CD84 <= -0.17', -0.0037520430090417032), ('ASPM > 0.36', -0.0034453339465475162), ('BCL2L2-PABPN1 > 0.24', -0.0032322417715706158)]
Actual: [1]
Progress: 8/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number2.306128e-18
  overwrite_a=False)
[('-0.19 < ARHGDIA <= 0.50', 0.0068578388524384382), ('C14orf176 <= -0.66', 0.0067199581340199824), ('-0.34 < DGKH <= 0.44', 0.0061729647970577848), ('APOD > -0.07', 0.0058685849042773896), ('ABCF3 > 0.44', -0.005373131980310402), ('-0.54 < B4GALT1 <= -0.16', 0.004724155333975604), ('C16orf78 <= -0.22', -0.0047081562679561154), ('AHCYL2 <= -0.62', -0.0044565702015481557), ('CRYBB2P1 > 0.15', -0.003733674745893032), ('C4BPB <= -0.38', -0.0028303895724865347)]
Actual: [1]
Progress: 9/234
[('AKT1 > 0.48', 0.0056998772930817029), ('-0.25 < ATG9B <= 0.04', 0.0052889684399057063), ('ATOX1 <= -0.71', 0.0052383139958737104), ('CCDC120 <= -0.65', -0.0051583578879639564), ('C8orf40 <= -0.50', -0.0048553545113481072), ('BRAF > 0.32', -0.0048140268733968252), ('-0.17 < CTAGE11P <= 0.45', 0.0047918198659617573), ('CAPN14 <= -0.31', -0.0045760697073620685), ('CATSPER4 <= -0.72', -0.0044777445313871431), ('-0.57 < CSF2RA <= -0.20', 0.004016028046282042)]
Actual: [1]
Progress: 10/234
[('CHST13 > 0.28', 0.0060545602381644444), ('CTDNEP1 > 0.62', -0.0059058541428639822), ('CD86 > 0.48', -0.0054542876725234071), ('-0.19 < CDC42BPG <= 0.44', -0.0054113225521378715), ('-0.74 < CORO2A <= -0.23', 0.0046894053439956911), ('-0.23 < CCDC60 <= -0.19', 0.0045735774818226526), ('-0.19 < BCL2L12 <= 0.38', -0.0042866257416830506), ('C1orf213 > 0.13', 0.0039179020737882169), ('-0.23 < CSF1 <= 0.23', 0.0038401131623338495), ('C1orf31 <= -0.67', 0.0034388442823650206)]
Actual: [0]
Progress: 11/234
[('-0.25 < ARRDC2 <= 0.39', 0.007632350077828037), ('BIVM-ERCC5 <= -0.47', -0.0075754129328026217), ('C1orf115 <= -0.67', 0.0065520879737086283), ('ASTN1 > 0.04', 0.0060295984079792543), ('-0.30 < CCDC78 <= 0.13', -0.005375941498980504), ('-0.63 < C19orf66 <= -0.16', -0.0050542818114129948), ('C6orf118 <= -0.17', 0.0046733406230773681), ('-0.12 < C10orf129 <= -0.06', 0.004008182073120062), ('ARID3C > 0.05', -0.0039561756555675743), ('CEACAM20 <= -0.27', 0.0024822877659808795)]
Actual: [0]
Progress: 12/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number2.539087e-18
  overwrite_a=False)
[('-0.36 < ABCA4 <= -0.27', -0.0055938145648522534), ('B3GALNT2 <= -0.64', 0.0055787247643098552), ('C8orf22 <= -0.20', 0.0052486234808244098), ('CGA > -0.09', -0.0046954087875364014), ('CNST <= -0.75', 0.0046697461575606865), ('-0.75 < DIP2C <= -0.14', -0.0041033293749196597), ('ARF6 <= -0.65', 0.0040254188224935162), ('AMY2B > 0.10', 0.0040240594102291206), ('DCLRE1A <= -0.72', 0.0039461416300816806), ('CD101 <= -0.59', 0.003899766232873142)]
Actual: [0]
Progress: 13/234
[('CITED2 > 0.54', -0.0057589997340411229), ('ACSM1 > -0.06', 0.0053059085918363627), ('-0.44 < ANKRD20A5P <= -0.30', 0.0045770447275514277), ('CRCT1 <= -0.07', 0.0045711509073147385), ('ANGPT2 <= -0.64', -0.0043810505549511589), ('-0.29 < DDX58 <= 0.25', -0.0042873264424356404), ('-0.49 < C1orf228 <= -0.23', 0.004244684464515181), ('CHAC1 <= -0.52', -0.0040838852196876272), ('-0.29 < C2orf89 <= 0.04', -0.0039733367410812043), ('ANXA13 > 0.14', 0.00363130519275155)]
Actual: [0]
Progress: 14/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number1.259610e-18
  overwrite_a=False)
[('DCAF10 <= -0.52', 0.0068928459128840772), ('-0.58 < CLEC10A <= -0.37', -0.0065620985390092363), ('AMBN <= -0.46', -0.0061550653713387292), ('ATP5H <= -0.57', 0.0061474012549439794), ('CDS2 <= -0.64', 0.0060597606894028768), ('BABAM1 > 0.45', 0.0056364445192057001), ('-0.30 < CHEK1 <= 0.36', 0.0055819238924438982), ('ASB12 <= -0.63', 0.0053149932481836373), ('C7orf25 > 0.39', 0.0041837024620824627), ('CWC25 <= -0.38', -0.0035881574460129555)]
Actual: [0]
Progress: 15/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number1.241959e-18
  overwrite_a=False)
[('-0.10 < APTX <= 0.44', -0.0066018362367146512), ('BFSP1 > 0.30', 0.005959177167686733), ('BACE1 <= -0.66', 0.0057611546381172822), ('DGKD <= -0.73', 0.0057257382102736919), ('ADAMTS3 <= -0.33', 0.0054993904799933886), ('-0.10 < CCDC93 <= 0.71', 0.0047108184374746436), ('-0.15 < C12orf77 <= -0.02', -0.0046754180658135115), ('-0.62 < C17orf89 <= -0.24', 0.0046625964526702769), ('-0.25 < COL28A1 <= -0.18', -0.0045564299216593789), ('-0.18 < COPE <= 0.42', -0.0042241536229161367)]
Actual: [0]
Progress: 16/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number6.395694e-19
  overwrite_a=False)
[('DDI1 > 0.31', 0.0065807559421285676), ('-0.26 < CHRNB2 <= -0.23', -0.0063697253990210355), ('-0.75 < CLINT1 <= -0.03', -0.0057553277439561451), ('CYP4Z2P > 0.04', 0.0052830504915281299), ('-0.64 < CCDC62 <= -0.25', -0.0047635726006085878), ('-0.62 < C11orf74 <= -0.19', -0.0045765754168418972), ('CDRT4 <= -0.67', -0.0044418391143282495), ('C19orf29 > 0.55', -0.0043609191927929114), ('AGXT <= -0.05', 0.0036228662587707789), ('-0.72 < CISD2 <= -0.23', -0.0035903642083655509)]
Actual: [0]
Progress: 17/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number1.324955e-18
  overwrite_a=False)
[('CPEB4 <= -0.72', -0.0053475817696965544), ('-0.66 < CFH <= -0.22', 0.0051396327385578146), ('ASAP1 > 0.51', 0.0048621162459631462), ('-0.41 < CSNK1A1P1 <= -0.14', 0.0044946258818151326), ('-0.45 < CCDC168 <= -0.23', -0.0044054240593589559), ('CPS1 <= -0.23', -0.0043638032549471765), ('-0.28 < BAMBI <= 0.21', -0.00422276937426962), ('CKAP2L > 0.37', -0.0040177123934883293), ('C8A <= -0.19', -0.0040122076990011732), ('-0.57 < ALDH3A2 <= -0.25', 0.0036304874912285287)]
Actual: [0]
Progress: 18/234
[('-0.25 < ARMS2 <= 0.28', -0.0066878845384956706), ('CCDC78 <= -0.52', -0.0062749524619199644), ('DDI1 > 0.31', 0.0058624578847736898), ('CDCP2 > 0.39', 0.0057803279037939061), ('-0.20 < C9 <= 0.14', 0.0054860533380249443), ('CDK5R2 <= -0.15', -0.005259668013825756), ('-0.19 < BPI <= -0.15', 0.0051197613199872099), ('-0.14 < ARIH2 <= 0.54', 0.0047403206099235883), ('-0.71 < ABR <= -0.10', 0.0045607696576163296), ('-0.18 < APOBEC3F <= 0.39', 0.0036874921358676081)]
Actual: [0]
Progress: 19/234
[('-0.28 < APOD <= -0.23', -0.0061870379827365833), ('-0.31 < ADORA2A <= -0.04', 0.004635879175168181), ('AIDA <= -0.70', -0.0044072953456573234), ('-0.43 < AMIGO2 <= -0.25', 0.0043839089790648021), ('-0.19 < ASB1 <= 0.51', 0.0043138929366137689), ('-0.52 < DGCR10 <= -0.33', -0.0042456959279172568), ('CHRNB3 <= -0.15', -0.0041889826019699122), ('DCLRE1B <= -0.33', 0.0041825353715953398), ('-0.37 < CCDC162P <= -0.26', -0.0040729025261061688), ('C22orf45 > -0.03', -0.0038152460588072763)]
Actual: [1]
Progress: 20/234
[('DDI1 > 0.31', 0.0078222584757628687), ('CC2D2A > 0.46', -0.006387218328866991), ('CCDC9 <= -0.69', 0.0063634108662317277), ('CASP1 > 0.36', -0.0056582105190131939), ('ADAMTS6 > 0.32', -0.0055085944851176218), ('-0.20 < CRP <= -0.00', 0.0047150102558889519), ('CDC25C <= -0.68', -0.004107732462502108), ('-0.39 < CACNA1H <= -0.04', -0.0039584017843210789), ('CLOCK > 0.64', 0.0036054623583519785), ('-0.23 < BCAP29 <= 0.49', 0.0035624039135870528)]
Actual: [0]
Progress: 21/234
[('CCDC88B <= -0.50', 0.0081028789706027102), ('-0.73 < DNAJA3 <= -0.18', 0.0071294566326447761), ('DIRAS1 > 0.25', 0.0066883592676321374), ('-0.69 < AES <= -0.15', 0.0063649004319740335), ('ATP11C > 0.47', 0.0062867058541542413), ('BTN2A2 > 0.37', 0.005427720215974337), ('-0.22 < BVES-AS1 <= -0.01', 0.0046393872144839159), ('-0.28 < ALDOC <= 0.10', -0.004124371481160607), ('APEX2 > 0.45', -0.0038838859135994193), ('ANXA6 <= -0.73', -0.002451399124674783)]
Actual: [1]
Progress: 22/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number3.998864e-19
  overwrite_a=False)
[('APLNR > 0.36', -0.0078138387783184323), ('-0.16 < CALM1 <= 0.56', -0.0054648409682716117), ('C17orf105 <= -0.57', -0.0054143608814511213), ('C4BPB > -0.07', 0.0053712245067251167), ('CREG2 <= -0.32', 0.0052926514346556498), ('-0.50 < CLSTN2 <= -0.34', -0.0052535863934246958), ('BCL2L14 > -0.06', 0.0041642141673467739), ('DGCR9 <= -0.47', 0.0035755378708743329), ('-0.28 < ADAMTS10 <= 0.37', -0.0027626237410777119), ('ARGFXP2 <= -0.57', -0.0026895531680127451)]
Actual: [0]
Progress: 23/234
[('COCH <= -0.34', 0.0067180053598347705), ('-0.49 < ADORA1 <= -0.32', -0.0066388698924958797), ('-0.09 < DHX30 <= 0.62', 0.0058800686229376403), ('APOBEC3H > 0.26', -0.0058101583671954999), ('CBWD6 > 0.31', -0.0057501729864779406), ('C1orf65 <= -0.48', 0.0057251064326875852), ('-0.32 < ARX <= -0.13', -0.0057061469006925072), ('CTIF > 0.45', 0.005115564243562621), ('AMIGO2 <= -0.43', 0.0049210607408221741), ('CAPZA2 > 0.54', 0.004846174587456278)]
Actual: [0]
Progress: 24/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number3.230615e-18
  overwrite_a=False)
[('-0.72 < ALKBH1 <= -0.12', -0.0066946214563387329), ('ADCY8 > -0.11', 0.0061725882438566394), ('-0.64 < CPQ <= -0.22', 0.0060911094195154752), ('-0.39 < COL14A1 <= 0.28', 0.0055859639502259546), ('-0.23 < CCNG2 <= 0.40', -0.0055258610730056085), ('ATG16L2 <= -0.55', 0.0054611597064620158), ('-0.30 < BRCC3 <= -0.06', -0.0053359073209063449), ('C16orf78 > -0.22', 0.0050721088325897173), ('ADCK1 <= -0.71', 0.0048145926138557929), ('-0.30 < APLN <= 0.18', -0.0041242325635822072)]
Actual: [0]
Progress: 25/234
[('-0.31 < C14orf38 <= -0.26', -0.006573595837213674), ('AQP12B <= -0.07', 0.0062518359762068175), ('DDTL <= -0.70', 0.0057573878831571829), ('-0.71 < C17orf81 <= -0.18', 0.0056207877330489361), ('CCNJ <= -0.52', -0.0054176610819143007), ('CRISP2 <= -0.17', -0.0053962128138288394), ('CYP26B1 <= -0.41', 0.0045875379040960255), ('DFFA <= -0.61', -0.0041353878498103886), ('BSCL2 > 0.45', -0.0033534989577534736), ('-0.26 < DERL1 <= 0.34', -0.0033192424655008163)]
Actual: [1]
Progress: 26/234
/zhome/zence/personal-env/lib/python2.7/site-packages/sklearn/linear_model/ridge.py:152: LinAlgWarning: scipy.linalg.solve
Ill-conditioned matrix detected. Result is not guaranteed to be accurate.
Reciprocal condition number1.401750e-18
  overwrite_a=False)
[('CHST4 > -0.14', -0.0061080515742884907), ('ARHGAP23 > 0.18', 0.0057419239927848972), ('-0.67 < C11orf45 <= -0.18', 0.005369566002266791), ('C6orf163 > 0.47', 0.0050529576738826626), ('BYSL <= -0.21', 0.0050105165655686835), ('-0.26 < CTRL <= 0.31', 0.0045186449968778828), ('CCBL2 > 0.50', -0.0043321131990153453), ('C1QA > 0.27', 0.0042669078673987114), ('DHTKD1 > 0.30', -0.0033466165803888483), ('CREB3L3 > 0.14', 0.0028574136394659711)]
Actual: [0]
Progress: 27/234
[('C9orf57 > -0.38', 0.0085293195522026799), ('-0.68 < ALKBH8 <= -0.14', 0.005860022713182503), ('ATG4A <= -0.65', -0.0057049768577302961), ('-0.11 < CWF19L1 <= 0.56', 0.0053214452478403951), ('-0.65 < ABHD1 <= -0.25', 0.005082001481385566), ('CTTNBP2 > 0.03', -0.0049676914807029026), ('CPXM2 > 0.33', -0.0044518051271469732), ('-0.80 < C3orf75 <= -0.08', 0.0041643152890602896), ('-0.11 < CCDC120 <= 0.48', 0.0040020203787037006), ('-0.58 < CHCHD1 <= -0.21', 0.0039259781666821734)]
Actual: [1]
Progress: 28/234
[('C22orf42 > 0.07', 0.0065493661987700751), ('CLEC4C > -0.05', 0.0064141312907979873), ('-0.25 < ALDH1A3 <= 0.04', 0.0064003889830995305), ('-0.61 < BAI2 <= -0.36', 0.0060144199654432141), ('-0.35 < CLPSL1 <= 0.15', 0.0054711474419831011), ('C1orf192 > 0.37', 0.0052014307460644974), ('BIVM-ERCC5 <= -0.47', -0.005122517146415026), ('-0.27 < C19orf26 <= 0.44', -0.0049231812590027251), ('-0.64 < CEBPB <= -0.31', 0.0047796402656956408), ('DALRD3 > 0.42', 0.0043915780733652871)]
Actual: [1]
Progress: 29/234
[('CCNB3 > 0.08', 0.0062548116653712554), ('COL7A1 <= -0.35', 0.0060012217610353807), ('-0.07 < C14orf21 <= 0.55', -0.0059155319694470399), ('CRYZL1 > 0.58', 0.0058365048798261166), ('-0.65 < C9orf85 <= -0.15', -0.0057464216716560648), ('-0.07 < DCP1B <= 0.61', 0.0054456233469081412), ('ACBD6 > 0.48', -0.0049163388219899849), ('-0.70 < COQ7 <= -0.18', 0.0042362610486374559), ('-0.34 < C6orf25 <= 0.29', 0.0039324464766528986), ('-0.69 < BARD1 <= -0.19', -0.0038496736489199031)]
Actual: [0]
Progress: 30/234
